id;qrraws;state
0;t=20230809T2200&s=328.67&fn=9960440503006980&i=17197&fp=2697031069&n=1;1
1;t=20230809T2318&s=227.82&fn=9960440302365866&i=121484&fp=1879436202&n=1;1
2;t=20230805T2105&s=1992.90&fn=9960440302365866&i=119183&fp=2638428128&n=1;1
3;t=20230731T1611&s=518.65&fn=9960440502952608&i=178324&fp=3476765613&n=1;1
4;t=20230701T1445&s=949.33&fn=7281440500032244&i=59502&fp=1859256065&n=1;1
5;t=20230706T1839&s=1273.60&fn=9960440301498862&i=48819&fp=492598835&n=1;1
6;t=20230720T1330&s=188.98&fn=9960440302365593&i=84219&fp=3335361966&n=1;1
7;t=20230714T2101&s=761.93&fn=9960440302365593&i=82776&fp=3158431961&n=1;1
8;t=20230701T1835&s=237.60&fn=9960440302365593&i=79816&fp=737368632&n=1;1
9;t=20230510T2154&s=1318.46&fn=9960440302365593&i=68545&fp=3816301232&n=1;1
10;t=20230526T2321&s=423.11&fn=9960440302365593&i=71968&fp=2526787066&n=1;1
11;t=20230604T1632&s=184.40&fn=9960440302359983&i=96562&fp=2580867143&n=1;1
12;t=20230527T1908&s=224.93&fn=9960440302365866&i=90771&fp=826909256&n=1;1
13;t=20230527T2339&s=103.99&fn=9960440302365866&i=90902&fp=1963389759&n=1;1
14;t=20230528T1456&s=143.98&fn=9960440302365512&i=68308&fp=477618759&n=1;1
15;t=20230628T1930&s=224.94&fn=9960440302365512&i=79795&fp=2374483683&n=1;1
16;t=20230622T2148&s=970.25&fn=9960440302365866&i=102570&fp=1468771573&n=1;1
17;t=20230625T1529&s=772.15&fn=9960440302365866&i=103549&fp=2285260077&n=1;1
18;t=20230711T2151&s=383.61&fn=9960440302365512&i=83943&fp=577830123&n=1;1
19;t=20230507T1339&s=1149.43&fn=9960440302365512&i=60856&fp=1435298780&n=1;1
20;t=20230611T1752&s=1414.97&fn=9960440302365512&i=73485&fp=3975584228&n=1;1
21;t=20230530T2238&s=249.84&fn=9960440302365512&i=69150&fp=2437020406&n=1;1
22;t=20230620T2233&s=2461.54&fn=9960440302365512&i=77350&fp=4105161171&n=1;1
23;t=20230709T2250&s=800.85&fn=9960440302365866&i=108635&fp=1759099634&n=1;1
24;t=20230720T0958&s=126.19&fn=9960440302365512&i=86169&fp=0006981776&n=1;1
25;t=20230503T2117&s=155.70&fn=9960440302365512&i=59977&fp=3713756006&n=1;1
26;t=20230721T1636&s=715.21&fn=9961440300305579&i=68881&fp=220365927&n=1;1
27;t=20230701T1604&s=1002.20&fn=9961440300305579&i=66741&fp=4128579713&n=1;1
28;t=20230618T1734&s=147.60&fn=9961440300305579&i=65248&fp=875079350&n=1;1
29;t=20230717T1959&s=939.60&fn=9961440300305579&i=68484&fp=716243279&n=1;1
30;t=20230421T1739&s=310.60&fn=9961440300305579&i=57934&fp=2938498466&n=1;1
31;t=20230530T1151&s=344.11&fn=9961440300305579&i=62945&fp=2225207938&n=1;1
32;t=20230521T1648&s=2064.97&fn=9961440300305579&i=61824&fp=3734946055&n=1;1
33;t=20230812T1420&s=736.54&fn=9961440300305579&i=71265&fp=698256398&n=1;1
34;t=20230706T1829&s=1290.08&fn=9961440300305579&i=67263&fp=1628383551&n=1;1
35;t=20230731T1618&s=951.81&fn=9961440300305579&i=69998&fp=30733548&n=1;1
36;t=20230620T1752&s=286.20&fn=9961440300305579&i=65448&fp=2250462002&n=1;1
37;t=20230805T2038&s=2079.46&fn=9961440300305579&i=70569&fp=3978861602&n=1;1
38;t=20230606T1426&s=2000.35&fn=9961440300305579&i=63841&fp=2324973080&n=1;1
39;t=20230525T2118&s=316.98&fn=7281440500550598&i=15452&fp=2841041225&n=1;1
40;t=20230414T1722&s=519.76&fn=9960440502952608&i=113693&fp=1081800070&n=1;1
41;t=20230411T1644&s=355.92&fn=9960440302365593&i=62083&fp=0160480531&n=1;1
42;t=20230804T2331&s=464.92&fn=9960440302365512&i=90893&fp=2406247763&n=1;1
43;t=20230801T1857&s=430.36&fn=9960440302365593&i=86946&fp=0534912477&n=1;1
44;t=20230706T1802&s=1817.82&fn=9960440302365512&i=82219&fp=3939015448&n=1;1
45;t=20230520T1837&s=100.00&fn=9960440502975690&i=6400&fp=3192337395&n=1;1
46;t=20230420T1847&s=539.31&fn=9960440302365866&i=73525&fp=3643400975&n=1;1
47;t=20230807T2040&s=186.06&fn=7281440500550598&i=31914&fp=1549775032&n=1;1
48;t=20230701T182500&s=69.89&fn=9960440502952608&i=163616&fp=502224549&n=1;1
49;t=20230608T2250&s=1679.98&fn=9960440302299023&i=38242&fp=156104488&n=1;1
50;t=20230707T1741&s=82.48&fn=9960440302114398&i=23768&fp=1112363103&n=1;1
51;t=20230506T1734&s=539.66&fn=9960440302300000&i=29446&fp=1243806681&n=1;1
52;t=20230511T1439&s=243.31&fn=9960440302365866&i=82849&fp=836353165&n=1;1
53;t=20230513T2251&s=961.11&fn=9960440302365866&i=83916&fp=2234845489&n=1;1
54;t=20230515T1418&s=119.99&fn=9960440302365866&i=84657&fp=3228341395&n=1;1
55;t=20230603T1404&s=115.58&fn=9960440302365866&i=94099&fp=1651032225&n=1;1
56;t=20230521T1835&s=922.59&fn=9960440302365512&i=65857&fp=4239177747&n=1;1
57;t=20230701T1840&s=129.99&fn=9960440302365593&i=79817&fp=2676327021&n=1;1
58;t=20230717T2203&s=130.97&fn=9960440302365593&i=83738&fp=3989283167&n=1;1
59;t=20230717T2003&s=59.99&fn=9960440302365866&i=111328&fp=647610084&n=1;1
60;t=20230517T1447&s=79.19&fn=9960440302365512&i=64394&fp=2622707649&n=1;1
61;t=20230421T1750&s=1287.84&fn=9960440301500467&i=22845&fp=844116631&n=1;1
62;t=20230423T1842&s=3478.87&fn=9960440301500467&i=23141&fp=4251075383&n=1;1
63;t=20230411T1635&s=216.24&fn=9960440301498862&i=32567&fp=3381899197&n=1;1
64;t=20230413T2020&s=826.73&fn=9960440301498862&i=33059&fp=495085209&n=1;1
65;t=20230429T2144&s=759.08&fn=9960440301500207&i=36214&fp=1806559203&n=1;1
66;t=20230426T1832&s=280.10&fn=9960440503217822&i=17746&fp=3248903312&n=1;1
67;t=20230502T2109&s=341.21&fn=7281440500314811&i=7179&fp=1622962044&n=1;1
68;t=20230518T1315&s=21.06&fn=9960440301500207&i=39400&fp=2671176291&n=1;1
69;t=20230720T1325&s=107.79&fn=9960440301498862&i=51083&fp=3782459733&n=1;1
70;t=20230605T2205&s=1856.93&fn=9960440301498862&i=43141&fp=3256778680&n=1;1
71;t=20230616T2237&s=1136.96&fn=9960440301500207&i=44756&fp=2314125278&n=1;1
72;t=20230721T1641&s=289.98&fn=9960440301500467&i=33537&fp=2977428845&n=1;1
73;t=20230704T1914&s=375.34&fn=9960440301498862&i=48494&fp=737788366&n=1;1
74;t=20240115T1114&s=108.28&fn=7282440500188699&i=67261&fp=882369067&n=1;1
75;t=20240114T0108&s=339.11&fn=7282440500188527&i=44263&fp=1130187424&n=1;1
76;t=20240110T0245&s=256.78&fn=7282440500188699&i=65386&fp=3048370546&n=1;1
77;t=20240107T2348&s=632.46&fn=7282440500188699&i=64611&fp=917715780&n=1;1
78;t=20240107T0132&s=595.47&fn=7282440500188723&i=53150&fp=1354765921&n=1;1
79;t=20240105T0114&s=465.77&fn=9960440302299023&i=154563&fp=576416397&n=1;1
80;t=20240112T1215&s=1201.65&fn=7281440501205730&i=15210&fp=3291793805&n=1;1
81;t=20240103T1701&s=760.86&fn=7282440500188699&i=63476&fp=2598965881&n=1;1
82;t=20240106T1521&s=582.36&fn=7282440500188527&i=42299&fp=1668017480&n=1;1
83;t=20240106T1509&s=2785.02&fn=7281440501205730&i=14403&fp=1524604860&n=1;1
84;t=20240105T1356&s=500.00&fn=9960440502957931&i=39110&fp=3285544795&n=1;1
85;t=20240105T1423&s=342.96&fn=7282440500188699&i=63945&fp=373387154&n=1;1
86;t=20240104T1946&s=503.20&fn=7282440500188527&i=41857&fp=3858295078&n=1;1
87;t=20231230T1631&s=124.98&fn=7282440500188699&i=62287&fp=2635099666&n=1;1
88;t=20231230T1623&s=163.88&fn=7282440500244063&i=11308&fp=965447986&n=1;1
89;t=20231227T2120&s=386.54&fn=7282440500188699&i=61203&fp=3390050068&n=1;1
90;t=20231225T2007&s=916.21&fn=7281440701337457&i=5532&fp=1138220094&n=1;1
91;t=20231224T1346&s=1059.00&fn=7281440501186942&i=9231&fp=3359479684&n=1;1
92;t=20231226T1514&s=541.30&fn=7282440500188723&i=48117&fp=1805534219&n=1;1
93;t=20231224T1427&s=1939.48&fn=7282440500188723&i=47260&fp=3803399686&n=1;1
94;t=20231224T1407&s=110.58&fn=7281440500550598&i=95060&fp=906148379&n=1;1
95;t=20231224T1400&s=379.98&fn=7282440500122004&i=11011&fp=759354266&n=1;1
96;t=20231224T1405&s=159.69&fn=7281440500550598&i=95058&fp=3410899458&n=1;1
97;t=20231224T1343&s=242.20&fn=7281440501205730&i=12353&fp=2257858839&n=1;1
98;t=20231223T1237&s=1386.71&fn=7282440500188699&i=59686&fp=3004533942&n=1;1
99;t=20231222T1609&s=805.24&fn=7282440500188699&i=59320&fp=41406372&n=1;1
100;t=20231218T2307&s=231.30&fn=7282440500188527&i=36524&fp=2021251011&n=1;1
101;t=20231220T2111&s=695.00&fn=7281440501186942&i=8728&fp=2780864168&n=1;1
102;t=20230907T2021&s=45.68&fn=7282440500188527&i=7824&fp=3802494931&n=1;1
103;t=20231222T1550&s=3551.76&fn=7281440501205730&i=12031&fp=1388582942&n=1;1
104;t=20231214T2125&s=170.18&fn=7282440500188723&i=42567&fp=3851543349&n=1;1
105;t=20231213T2128&s=1312.78&fn=7282440500188699&i=56512&fp=32171780&n=1;1
106;t=20231217T1556&s=43.29&fn=7282440500188699&i=57799&fp=2802241035&n=1;1
107;t=20231214T1327&s=115.77&fn=7282440500174927&i=9502&fp=1515690682&n=1;1
108;t=20231216T1406&s=889.94&fn=7282440500132267&i=54828&fp=3199467826&n=1;1
109;t=20231215T2119&s=378.73&fn=7282440500188723&i=42958&fp=2906402499&n=1;1
110;t=20231212T2139&s=443.46&fn=7282440500188723&i=41603&fp=2986399823&n=1;1
111;t=20231129T2102&s=197.00&fn=7281440500458009&i=25349&fp=2128596533&n=1;1
112;t=20231120T1845&s=589.34&fn=7282440500188723&i=33473&fp=295608272&n=1;1
113;t=20231122T1628&s=604.56&fn=7282440500188699&i=48683&fp=394451345&n=1;1
114;t=20231119T2231&s=53.08&fn=7282440500188527&i=26225&fp=3804526654&n=1;1
115;t=20231118T2219&s=32.47&fn=7282440500188699&i=47069&fp=2473469811&n=1;1
116;t=20231212T1459&s=437.24&fn=7282440500188527&i=34391&fp=1223270475&n=1;1
117;t=20231205T1814&s=997.16&fn=7281440501205730&i=9379&fp=1852782296&n=1;1
118;t=20231205T1824&s=876.33&fn=7282440500188527&i=31922&fp=1477826005&n=1;1
119;t=20231206T2130&s=601.99&fn=7282440500188527&i=32470&fp=3380447531&n=1;1
120;t=20231121T2130&s=339.98&fn=7282440500188527&i=26719&fp=3187283499&n=1;1
121;t=20231201T2126&s=493.09&fn=7282440500188723&i=37588&fp=3601178677&n=1;1
122;t=20231129T1249&s=554.68&fn=7282440500188723&i=36596&fp=3040648792&n=1;1
123;t=20231122T2121&s=259.98&fn=7282440500211874&i=9047&fp=160789711&n=1;1
124;t=20231125T1504&s=588.87&fn=7282440500188699&i=49649&fp=3089843385&n=1;1
125;t=20231125T1510&s=351.00&fn=7281440701285075&i=2184&fp=7626464&n=1;1
126;t=20231210T1355&s=97.14&fn=7282440500188699&i=55442&fp=1624766589&n=1;1
127;t=20231209T1820&s=463.04&fn=7282440500188527&i=33354&fp=4174922493&n=1;1
128;t=20231209T1816&s=1192.35&fn=7281440501205730&i=10060&fp=1209875285&n=1;1
129;t=20231115T2124&s=32.99&fn=7282440500167073&i=23595&fp=3221674626&n=1;1
130;t=20231115T2057&s=420.84&fn=7281440500458009&i=23931&fp=1442437582&n=1;1
131;t=20231029T1842&s=863.46&fn=7282440500188723&i=26026&fp=1087797369&n=1;1
132;t=20231027T2118&s=139.88&fn=7282440500167073&i=18199&fp=2206363837&n=1;1
133;t=20230930T2150&s=387.21&fn=7282440500188527&i=14079&fp=192329304&n=1;1
134;t=20231026T2146&s=109.99&fn=7282440500188723&i=25002&fp=3192370771&n=1;1
135;t=20231003T1132&s=841.28&fn=7282440500188723&i=16975&fp=1327566160&n=1;1
136;t=20231002T1505&s=60.78&fn=7282440500188723&i=16728&fp=600165496&n=1;1
137;t=20230827T1256&s=105.46&fn=7282440500188527&i=4794&fp=45462008&n=1;1
138;t=20230829T2013&s=170.15&fn=7282440500188699&i=7499&fp=747296307&n=1;1
139;t=20230925T2035&s=323.97&fn=7282440500188699&i=20112&fp=2594227074&n=1;1
140;t=20231004T2234&s=179.98&fn=7282440500188699&i=24387&fp=2104135291&n=1;1
141;t=20231005T1125&s=251.55&fn=7281440501205730&i=211&fp=2224475912&n=1;1
142;t=20231008T2109&s=441.30&fn=7282440500188699&i=25970&fp=227290444&n=1;1
143;t=20231005T2318&s=1307.58&fn=7282440500188527&i=15643&fp=2399536142&n=1;1
144;t=20231010T1415&s=938.05&fn=7282440500188699&i=26745&fp=1810099673&n=1;1
145;t=20231011T1347&s=894.70&fn=7281440501205730&i=1053&fp=159307943&n=1;1
146;t=20231011T1347&s=392.12&fn=7282440500188699&i=27199&fp=1164468441&n=1;1
147;t=20230922T2222&s=604.88&fn=7282440500188527&i=12248&fp=3651959427&n=1;1
148;t=20231016T1612&s=94.66&fn=7282440500188699&i=29319&fp=149500934&n=1;1
149;t=20231017T1508&s=353.00&fn=7281440701285125&i=514&fp=4220422023&n=1;1
150;t=20231017T1456&s=120.74&fn=7282440500188699&i=29816&fp=663363410&n=1;1
151;t=20231018T0959&s=266.89&fn=7282440500188699&i=30216&fp=2885442220&n=1;1
152;t=20231020T1045&s=236.86&fn=7282440500188723&i=22724&fp=869241835&n=1;1
153;t=20230812T0019&s=262.27&fn=7282440500188527&i=524&fp=2226937683&n=1;1
154;t=20231022T1528&s=628.39&fn=7282440500188699&i=32611&fp=1876920760&n=1;1
155;t=20231024T2000&s=1614.99&fn=7282440500188723&i=24298&fp=672688132&n=1;1
156;t=20231024T2211&s=118.99&fn=7282440500188723&i=24382&fp=3897473878&n=1;1
157;t=20231025T2034&s=300.96&fn=7282440500188723&i=24658&fp=165971647&n=1;1
158;t=20230818T2129&s=450.87&fn=7282440500188699&i=2884&fp=2588442178&n=1;1
159;t=20231031T2120&s=127.67&fn=7282440500188699&i=38083&fp=1873365437&n=1;1
160;t=20231031T2121&s=164.87&fn=7282440500188699&i=38084&fp=182021190&n=1;1
161;t=20231101T2104&s=357.77&fn=7281440500455876&i=5493&fp=2159427879&n=1;1
162;t=20231103T2002&s=492.29&fn=7282440500188723&i=27685&fp=1751739808&n=1;1
163;t=20231103T2012&s=784.23&fn=7281440501186942&i=1718&fp=3563834941&n=1;1
164;t=20230818T211300&s=780.25&fn=9960440502952608&i=188593&fp=1685031235&n=1;1
165;t=20231103T2106&s=285.89&fn=7282440500167073&i=20558&fp=1986065735&n=1;1
166;t=20231103T2107&s=51.99&fn=7282440500167073&i=20559&fp=3778578652&n=1;1
167;t=20231103T2106&s=233.98&fn=7282440500167073&i=20557&fp=3004964908&n=1;1
168;t=20231016T1603&s=183.66&fn=7281440500550598&i=61656&fp=1862780188&n=1;1
169;t=20231111T1959&s=522.43&fn=7282440500188527&i=23483&fp=3838215320&n=1;1
170;t=20231117T1906&s=903.20&fn=7282440500188723&i=32484&fp=2655397359&n=1;1
171;t=20231117T1857&s=834.64&fn=7281440500860603&i=21137&fp=1335180235&n=1;1
172;t=20230919T1402&s=456.80&fn=7282440500188699&i=17109&fp=1745323480&n=1;1
173;t=20230916T0003&s=267.97&fn=7282440500188699&i=15546&fp=1858806454&n=1;1
174;t=20230914T1359&s=530.37&fn=7282440500188527&i=9648&fp=244622360&n=1;1
175;t=20230913T1615&s=1012.89&fn=7282440500188723&i=10693&fp=2692720918&n=1;1
176;t=20230919T2156&s=370.75&fn=9960440503114754&i=97531&fp=2839673921&n=1;1
177;t=20230902T0007&s=229.95&fn=7282440500188527&i=6188&fp=682755598&n=1;1
178;t=20230903T1517&s=263.33&fn=7282440500188699&i=9970&fp=3143797877&n=1;1
179;t=20230922T2227&s=877.98&fn=7281440500445815&i=24879&fp=3296531245&n=1;1
180;t=20230921T2059&s=1065.82&fn=7282440500188527&i=11946&fp=2865070874&n=1;1
181;t=20230904T0729&s=41.19&fn=7282440500188699&i=10253&fp=3193673003&n=1;1
182;t=20230907T2123&s=1292.83&fn=7282440500188723&i=8858&fp=2360169294&n=1;1
183;t=20230908T1056&s=434.95&fn=9960440301498862&i=60016&fp=2395465785&n=1;1
184;t=20230907T1037&s=249.99&fn=7281440500314114&i=48463&fp=2466896020&n=1;1
185;t=20230910T1522&s=499.21&fn=7282440500188527&i=8516&fp=2722666895&n=1;1
186;t=20230904T2131&s=341.01&fn=7282440500188699&i=10663&fp=171078935&n=1;1
187;t=20230819T1813&s=291.44&fn=9960440301500467&i=36937&fp=2987047320&n=1;1
188;t=20230820T2033&s=579.96&fn=7282440500188527&i=2914&fp=3055161419&n=1;1
189;t=20230819T2356&s=130.41&fn=7282440500188527&i=2788&fp=1008856817&n=1;1
190;t=20230822T2014&s=272.66&fn=7282440500188723&i=3749&fp=1022699282&n=1;1
191;t=20230819T2341&s=104.54&fn=7282440500188527&i=2778&fp=2364207205&n=1;1
192;t=20230819T1854&s=260.20&fn=9960440301939456&i=61542&fp=4088323267&n=1;1
193;t=20230822T2136&s=79.99&fn=7282440500188527&i=3503&fp=2054273134&n=1;1
194;t=20231223T1229&s=1338.90&fn=7281440501205730&i=12133&fp=3619759485&n=1;1
195;t=20231230T1236&s=786.00&fn=7281440500700968&i=33267&fp=1352080848&n=1;1
196;t=20231226T1506&s=1553.64&fn=7281440501205730&i=12737&fp=12293041&n=1;1
197;t=20231109T2117&s=264.79&fn=7282440500188723&i=29666&fp=2404704639&n=1;1
198;t=20231228T2109&s=65.00&fn=7281440500700968&i=33034&fp=865828555&n=1;1
199;t=20231108T2116&s=421.50&fn=7282440500188699&i=42696&fp=3077049960&n=1;1
200;t=20231229T2336&s=1769.47&fn=7282440500188699&i=62063&fp=2563511382&n=1;1
201;t=20231219T2016&s=71.97&fn=7282440500188527&i=36828&fp=3022747193&n=1;1
202;t=20230830T2139&s=540.00&fn=9960440502964716&i=32982&fp=1326472720&n=1;1
203;t=20230818T1948&s=426.00&fn=9960440503098708&i=122109&fp=1469902219&n=1;1
204;t=20231106T1400&s=172.14&fn=7282440500188723&i=28511&fp=2628116591&n=1;1
205;t=20230901T1934&s=1090.01&fn=7281440500860888&i=0000005962&fp=2255409976&n=1;1
206;t=20230929T1529&s=440.25&fn=9961440300305579&i=77492&fp=2937006260&n=1;1
207;t=20230818T2305&s=2127.49&fn=7282440500188527&i=2563&fp=2059505833&n=1;1
208;t=20231020T1045&s=2284.10&fn=7281440501205730&i=2295&fp=1778897418&n=1;1
209;t=20231126T2059&s=99.99&fn=7282440500188723&i=35874&fp=1531029532&n=1;1
210;t=20230818T2055&s=917.26&fn=9961440300305579&i=72025&fp=1648876928&n=1;1
211;t=20231105T1642&s=1536.47&fn=7282440500188699&i=40816&fp=0932675707&n=1;1
212;t=20230925T1437&s=1096.13&fn=9961440300305579&i=76962&fp=4209471810&n=1;1
213;t=20230925T1438&s=127.60&fn=9961440300305579&i=76963&fp=3853168461&n=1;1
214;t=20230921T2032&s=2582.91&fn=9961440300305579&i=76467&fp=453669564&n=1;1
215;t=20230819T1754&s=2735.02&fn=9961440300305579&i=72101&fp=1047995089&n=1;1
216;t=20230930T1155&s=1016.90&fn=9961440300305579&i=77586&fp=49872998&n=1;1
217;t=20231122T2121&s=132.95&fn=7282440500188295&i=39280&fp=1155812438&n=1;1
218;t=20231108T2117&s=421.50&fn=7282440500188699&i=42696&fp=3077049960&n=1;1
219;t=20231029T1838&s=909.09&fn=7281440501305730&i=3739&fp=2449765930&n=1;3
220;t=20240118T1612&s=345.30&fn=7282440500188699&i=68595&fp=3601964778&n=1;1
221;t=20240117T2120&s=120.62&fn=7282440500188723&i=58167&fp=3457433757&n=1;1
